source;share/scara_robot/hook/path.ps1
source;share/scara_robot/hook/path.dsv
source;share/scara_robot/hook/path.sh
source;share/scara_robot/hook/pythonpath.ps1
source;share/scara_robot/hook/pythonpath.dsv
source;share/scara_robot/hook/pythonpath.sh
source;share/scara_robot/hook/pythonscriptspath.ps1
source;share/scara_robot/hook/pythonscriptspath.dsv
source;share/scara_robot/hook/pythonscriptspath.sh
source;share/scara_robot/hook/ament_prefix_path.ps1
source;share/scara_robot/hook/ament_prefix_path.dsv
source;share/scara_robot/hook/ament_prefix_path.sh
source;../../build/scara_robot/share/scara_robot/hook/pythonpath_develop.ps1
source;../../build/scara_robot/share/scara_robot/hook/pythonpath_develop.dsv
source;../../build/scara_robot/share/scara_robot/hook/pythonpath_develop.sh
